English	templates - תבניות			עברית
"This template sets the fonts and style for the texts in this edition. It has an optional parameter which is a number indicating the size of the font. The default size in Wikisource (if there is no number) is 23pt and it almost always appears this way. But there is an exception: For ""song"" format within the 21 books (which is formatted within tables), the size has been set to 18 in Wikisource by adding ""18"" as an optional parameter. However, normally there is no parameter."	{{מ:טעמי המקרא}}			"תבנית זו מגדירה את הגופנים והעיצוב עבור הטקסטים במהדורה זו שיש בהם ניקוד וטעמים. יש בה משתנה אופציונלי אחד שהוא מספר המגדיר את גודל הגופן. ברירת המחדל בוויקיטקסט (אם אין מספר למשתנה זה) היא 23pt, וכך הוא ברוב המכריע של המקרא בווויקיטקסט. אבל יש לציין יוצא מן הכלל אחד: בצורת השיר בכ""א הספרים (המעוצבת בתוך טבלאות), גודל הגופן הוגדר ל-18pt בוויקיטקסט על ידי הוספת המספר ""18"" למשתנה האופציונלי. אמנם בדרך כלל אין משתנה."
This template simply designates the end point for the fonts and style set by the previous template (with a </div>).	{{מ:טעמי המקרא-סוף}}			"תבנית זו פשוט מציינת את סוף ההגדרה לגופן ולעיצוב שנוצרה ע""י התבנית הקודמת (ע""י </div>)."
This template adds a note at the bottom of the page saying that the text was originally edited on a different page. Its single parameter is a link to that page. It is mostly used for pages in Neviim and Ketuvim that were originally edited as part of a reconstruction of the Aleppo codex in its missing parts.	{{בסיס-משתמש|משתנה}}			תבנית זו מוסיפה הערה בתחתית הדף שהטקסט נערך במקור בדף אחר. המשתנה היחיד בתבנית הוא קישור לדף המקורי. השימוש בו בדרך כלל בדפים של ספרי הנביאים והכתובים שעברו עריכה במקורם בחלק מחזור לכתר ארם צובה בחלקיו החסרים.
This template adds a note at the bottom of the page saying that the poetic form of Psalms is also available in other formats (and provides links to them). Such alternative formats are available for 11 Psalms.	"{{צורות כתיבה בספרי אמ""ת}}"			"תבנית זו מוסיפה הערה בתחתית הדף שצורת השיר למזמור בתהלים זמינה גם בצורות נוספות (ונותנת קישור אליהן). צורות נוספות זמינות כעת ל-11 מזמורי תהלים (ט""ו-כ""ה)."
Templates for the beginning of books:				תבניות לראשי ספרים:
"This template marks the precise beginning of the 24 books in the masoretic corpus, each of which is preceded by defined spacing according to the masoretic tradition. It has a single parameter for the name of the book (e.g. שמואל). It is not used for the second book-part of any of the two-part books. I.e. it is not used for 2 Samuel, 2 Kings, Nehemiah, or 2 Chronicles. It is used at the start of the minor prophetic book-part הושע (Hosea), but it is not used for any of the subsequent 11 minor prophetic book-parts. Even for Hosea, it is marking the start of the book called תרי עשר (""The 12""), not marking the start of Hosea."	{{מ:ספר חדש|משתנה}}			"תבנית זו מציינת את מקום ההתחלה המדוייק של הטקסט בכל אחד מכ""ד הספרים במקרא לפי המסורה, אשר לפני כל אחד מהם יש רווח מסויים במסורה. יש בו משתנה אחד לשמו של הספר (לדוגמה: ""שמואל""). אין שימוש בתבנית זו בתחילת שמ""ב, מל""ב, דה""ב, נחמיה, וגם לא בתוך שנים עשר הנביאים ""הקטנים"" (כלומר בנביאי ""תרי עשר"").
"
This template marks the precise beginning of each of the 12 minor prophetic book-parts; each of them is preceded by defined spacing in the masoretic tradition. It has a single parameter for the name of the prophet (e.g. חבקוק).	{{מ:רווח בתרי עשר|משתנה}}			תבנית זו מציינת את התחלתו המדוייקת של כל אחד מנביאי תרי עשר, שיש ביניהם עיצוב של רווח מסויים לפי שיטת המסורה. בתבנית יש משתנה אחר עבור שם הנביא, לדוגמה: {{רווח בתרי עשר|חבקוק}}.
"This template marks the precise beginning of each of the five divisions (""books"") of Psalms, each of which is preceded by defined spacing in the masoretic tradition. It has a single parameter for the book number (e.g. ספר שני). It appears at the start of Psalms 1, 42, 73, 90, and 107.

Note that the 5 divisions (""books"") of Psalms correspond neither to MAM's normal notion of a book nor to MAM's normal notion of a book-part.

As a reminder, MAM only uses its notion of book-part in the following books:

The 3 books with numbered ""halves"" (Sam., Kgs., Chr.)

The 1 book with named ""halves"" (Ezra-Nehemiah).

The 1 book with named ""twelfths"" (The 12 Minor Prophets)."	{{מ:רווח לספר בתהלים|משתנה}}			"תבנית זו מציינת את התחלתו המדוייקת של כל אחד מחמשת הספרים בתהלים, שיש ביניהם עיצוב של רווח מוגדר לפי שיטת המסורה. בתבנית יש משתנה אחד עבור מספר הספר, לדוגמה: {{רווח לספר בתהלים|ספר שני}}. חמשת הספרים מתחילים במזמורים א, מב, עג, צ, קז. יש לשים לב שחלוקת ספר תהלים לחמישה ספרים ""פנימיים"" אינו תואם את החלוקת ספרי המקרא: ספר תהלים נחשב לאחד מכ""ד ספרי מקרא, ולא לחמישה. החלוקה הפנימית של תהלים לחמישה ספרים יותר דומה לחלוקת נביאי ""תרי עשר"": תרי עשר נחשב לספר אחד, אמנם במסורה יש רווחים מיוחדים בין נביא לנביא. כמובן שהחלוקה הזאת אינה דומה כלל לחלוקת שמואל, מלכים ודה""א ל""א"" ו""ב"", כי לחלוקה זו אין שום מקור במסורה, והוא בא ממקורות זרים."
Templates for ketiv and qeri:				תבניות לכתיב וקרי:
"This is the main template for ""ketiv and qeri"". It has two required parameters, namely the unpointed ketiv (first) and the pointed qeri (second). In Wikisource it is set to show the ketiv in gray first, followed by the qeri (after a space, and in regular color (black)). If there are textual anomalies associated with the ketiv/qeri pair at hand, then this entire template will be the target of a call to the documentation template, which will have a note explaining the issue."	"{{כו""ק|משתנה1|משתנה2}}"			"זאת התבנית הרגילה ל""כתיב וקרי"". יש בה שני פרמטרים שהם חובה, דהיינו הכתיב (משתנה1) והקרי (משתנה2). תבנית זו מעוצבת בוויקיטקסט כדי להראות קודם כל את הכתיב באות אפורה, ואחר כך את הכתיב (באות רגילה לאחר רווח פשוט). אם יש תופעות חריגות לגבי צמד הכתיב/קרי במקום מסוים, אז תופיע התבנית הזאת במלואה בתוך תבנית התיעוד (ראו למעלה ""תבנית:נוסח"") בתור המשתנה היחיד, ולאחריה תבוא הערת נוסח שמסבירה את החריגה."
"This template works like {{כו""ק}}, but it shows the qeri (second parameter) *before* the ketiv (first parameter). This makes a ketiv/qeri pair look better when it comes right after a maqaph."	"{{קו""כ|משתנה1|משתנה2}}"			תבנית זו עובדת בדיוק כמו התבנית הקודמת, חוץ מדבר אחד: היא מעוצבת כד להראות את קרי (משתנה2) *לפני* הכתיב (משתנה1). זה נחוץ בשביל עיצוב מתאים לטקסט כאשר צמד ההכתיב/קרי בא מיד לאחר מקף.
"This template is for two specific instances (2 Kings 18:27 and Isaiah 36:12) where the qeri is shown before the ketiv (as in the previous template). But here the formatting is unique because *two* qeri words match only one ketiv word, plus the vocalization of the first keri word appears in the space in the manuscript before the ketiv, i.e. it is pronounced but not written and thus appears in square brackets (cf. the template for קרי ולא כתיב). This template has three parameters: The first is the ketiv, the second is the first word of the qeri (which appears in square brackets), and the third is the second word of the qeri. Using a special template for this case is meant to make it easier for programmers to do automatic conversions of the text.

In both cases this template is used, it is used for the following euphemism:

אֶת־[מֵימֵ֥י רַגְלֵיהֶ֖ם] שניהם."	"{{מ:קו""כ קרי שונה מהכתיב בשתי מילים
|משתנה1
|משתנה2
|משתנה3}}"	"{{מ:קו""כ קרי שונה מהכתיב בשתי מילים|משתנה1|משתנה2|משתנה3}}"	https://he.wikisource.org/wiki/%D7%AA%D7%91%D7%A0%D7%99%D7%AA:%D7%9E:%D7%A7%D7%95%22%D7%9B_%D7%A7%D7%A8%D7%99_%D7%A9%D7%95%D7%A0%D7%94_%D7%9E%D7%94%D7%9B%D7%AA%D7%99%D7%91_%D7%91%D7%A9%D7%AA%D7%99_%D7%9E%D7%99%D7%9C%D7%99%D7%9D	"תבנית זו משמשת למקרה מיוחד של התבנית הקודמת (תבנית:קו""כ) שמופיע בשני מקומות: מל""ב י""ח,כז וישעיהו לו,יב. מדובר על אותה פונקציה בדיוק, אבל במקרה הזה יש *שתי* מלים של כתיב. הראשונה מופיעה בכתב היד ברווח שלפני המילה, כלומר היא נקראת ולא כתובה, ולכן מציגים אותה בסוגריים מרובעים. אם כן יש שלושה משתנים בתבנית זו: המשתנה הראשון הוא הכתיב, השני הוא המילה הראשונה בקרי שמופיעה בסוגריים מורבעים, והשלישי הוא המילה השנייה של הקרי. הצורך בתבנית מיוחדת במקרה הזה נובע כדי לאפשר למתכנתים לעשות המרה האוטומטית של הטקסט. והשוו את התבנית ל""קרי ולא כתיב"" להלן. בשני המקומות שבהם משתשמים בתבנית זו, השימוש הוא עבור הכינוי הבא המופיע ב""קרי"" של הפסוק: ""אֶת־[מֵימֵ֥י רַגְלֵיהֶ֖ם] שניהם""."
This template is used to mark ketiv/qeri pairs where the qeri is nothing more than a matter of matres lectionis (אֵם קריאה). In such cases some editions such as those of Koren and Breuer do not display a ketiv/qeri pair, instead merely showing a pointed ketiv (כככ-נ). Following its pointed ketiv (כככ-נ) parameter, that template has the two parameters of a normal ketiv/qeri template, namely an unpointed ketiv (כככ) and a pointed qere (קקק). Two optional named arguments follow: מקורות and סוג.	"{{מ:קו""כ-אם-2|כככ-נ|כככ|קקק}}"			"תבנית זו מתייגת צמדי כתיב/קרי במקומות שבהם הקרי הוא רק עניין של ""אֵם קריאה"" בלבד. במקומות כאלה לא מופיע במהדורתנו צמד של כתיב/קרי (בדומה למהדורות אחרות כגון קורן וברויאר). בכל זאת יש תיוג במקומות האלה על ידי התבנית הזאת, כי לאחר המשתנה היחיד בה (דהיינו אותיות הכתיב בניקוד ובטעמים שמופיע בטקסט באות רגילה), בא הערת נוסח המתעדת את הקרי (או לעתים את הערת ה""יתיר"" או ה""חסר"") שמופיע בכתבי היד."
"This template tags and formats the special phenomenon of ""ketiv ve-lo qeri"" (a word written but not read). Its single parameter is the ketiv. In Wikisource the ""ketiv"" parameter is set so that it appears in gray, plus it is entered within parenthesis. For example: a parameter of ""(אם)"" in Ruth 3:12."	{{כתיב ולא קרי|משתנה}}			"תבנית זו מתייגת ומעצבת את התופעה המיוחדת של ""כתיב ולא קרי"". המשתנה היחיד שבה הוא הכתיב. התבנית מעוצבת בוויקיטקסט כדי שהכתיב שאינו נקרא יופיע באות אפורה, ובנוסף לכך מכניסים אותו בתור משתנה בתוך סוגריים עגולים. לדוגמה: ""(אם)"" בתור משתנה ברות ג,יב."
"This template tags and formats the special phenomenon of ""qeri ve-lo ketiv"" (a word read but not written). Its single parameter is the qeri. In Wikisource the ""qeri"" parameter is set to appear like the rest of the biblical text in regular color (black), but it is entered between square brackets. For example: a parameter of ""[אֵלַ֔י]"" in Ruth 3:17."	{{קרי ולא כתיב|משתנה}}			"תבנית זו מתייגת ומעצבת את התופעה המיוחדת של ""קרי ולא כתיב"". המשתנה היחיד שבה הוא הקרי. התבנית מעוצבת בוויקיטקסט כדי שהקרי יופיע כמו שאר נוסח המקרא באות רגילה, אבל מכניסים אותו בתור משתנה בתוך סוגריים מרובעים. לדוגמה: ""[אֵלַ֔י]"" בתור משתנה ברות ג,יז."
"This template is meant to be used solely within a special derivative ""ketiv"" version of the Hebrew Bible, which only shows the letter-text, i.e. only shows the unpointed letters. It tags ketiv/qeri pairs (2 parameters for the ketiv and qeri) but only actually shows the ketiv (in plain fashion like the rest of the biblical text). A ""ketiv"" edition of the Torah using this template may be found at the following link:"	"{{כו""ק-אותיות|משתנה1|משתנה2}}"			"תבנית זו מיועדת לשימוש אך ורק בתוך מהדורת ""כתיב"" מיוחדת של המקרא, שבו מופיע נוסח האותיות בלבד (בלי ניקוד וטעמים). התבנית מתייגת צמדים של כתיב/קרי (שני משתנים לכתיב ולקרי) אבל בפועל מראה רק את הכתיב (באות רגילה כמו שאר נוסח המקרא ללא הבדל). מהדורת ""כתיב"" של התורה שמשתמשת בתבנית הזאת נמצאת בקישור הבא:"
"""Ketiv"" Edition of the Torah"				"מהדורת ""כתיב"" של התורה"
Templates for the Parashah divisions (mostly in Column C):				תבניות לחלוקת הפרשות (בעמודה C בעיקר):
"This is the common template representing an ""open"" parashah division (parashah petuḥah). In Wikisource it is set to leave a blank line between the end of the previous parashah and the beginning of the next one (this format is a normal halakhic one according to Maimonides, based on the Tiberian masoretic manuscripts, and is still found in some Torah scrolls). This template and all the rest of the ""parashah"" templates have no parameters."	{{פפ}}			"זוהי התבנית הרגילה עבור ""פרשה פתוחה"". התבנית משאירה רווח של שורה ריקה בין פרשה לפרשה. עיצוב זה מקובל בהלכה לפי הרמב""ם. מוצאים אותו בכתבי היד הטברנים ואף לעתים בספרי תורה שנכתבו בתקופתנו. אין פרמטרים לתבנית זו."
"This is a variation on {{פפ}}. At times it is appropriate to document an ""open"" parashah (petuhah) but for it to appear in a slightly different format, namely for the parashah to start at the beginning of the very next line (with no blank line in between)."	{{פפפ}}			"זוהי התבנית ל""פרשה פתוחה"" שמתחילה מיד בתחילת השורה הבאה, ואין רווח של שורה ריקה בינה לבין הפרשה הקודמת."
"This template supports the previous one by attaching some large blank spaces to the very end of the previous parashah, so that the text cannot continue until the end of the line (which halakhically allows the next parashah to begin on the very next line with no blank line in between). In Wikisource this template is set to show four sequential large blank spaces ("" ""), which are placed at the end of the line."	{{רווח בסוף שורה}}			
"This is the common template representing a ""closed"" parashah division (parashah setumah). In Wikisource it is set to have the parashah begin on the very next line following an indentation (this format is a common halakhic one according to Maimonides, based on the Tiberian masoretic manuscripts, and is still found in some Torah scrolls). The indentation is formed through the use of three large blank spaces of this type: ""　""."	{{סס}}			
"This is a variation on {{סס}}. At times it is appropriate to document a ""closed"" parashah (setumah), but for it to appear in a different format, namely for the parashah to start following a blank space in the middle of the line (with text before and after it). In Wikisource this template is set to show two consecutive large blank spaces (""　"") that are ""glued"" to each other and to the text before and after them."	{{ססס}}			
"This template is not used in MAM proper, i.e. in the 6 main tabs of this spreadsheet. It is used in the ""מיוחד special"" tab of this spreadsheet. It is also used on Hebrew Wikisource in the ""base"" page for presenting the Ten Commandments.

This is a variation on {{סס}}. Like {{סס}}, it shows a ""closed"" parashah (setumah) that begins on the next line following an indentation. But the indentation in this template is narrower, and in Wikisource it is set to show only two large blank spaces ("" ""). It is meant for use within text presented in relatively narrow columns (such as in charts that show the Ten Commandments in parallel columns)."	{{סס2}}			
This used to be an independent template but now just appears, when appropriate, as an argument to various parashah division templates, e.g. as {{סס|פסקא באמצע פסוק}}. This argument tags parashah divisions that happen within a verse (rather than before one).	"{{סס|פסקא באמצע פסוק}}
{{ססס|פסקא באמצע פסוק}}
{{פפ|פסקא באמצע פסוק}}
{{פפפ|פסקא באמצע פסוק}}"			"לפעמים יש רווח של פרשה באמצע פסוק (במקום לפני פסוק), תופעה שנקרא ""פסקא באמצע פסוק"". תבנית זו מתייגת את התופעות הללו. המשתנה הראשון והחשוב בו מכיל את התבנית לצורת הפרשה, שקובעת כיצד תראה הרווח של הפרשה בטקסט (באמצע הפסוק). המשתנה השני מציין את הפסוק (ספר, פרק ומספר הפסוק). לפעמים יש אחר כך הערה על צורת הפרשה באמצע הפסוק בכתב יד אחד או יותר."
The chapter divisions are largely designed to mark where new sections begin. Therefore, the majority of chapters begin at points where visible parashot also begin. However, it is not infrequent for a chapter to begin where there is no new parashah. When the biblical text is presented sequentially, a space must be added before the first verse in the chapter since there is no parashah (but when the chapter is presented in isolation no such space is required). This template tags such chapters so that they can be properly formatted in the 21 books (see the next template for the three poetic books). It is placed in Column C of the first verse in the chapter.	{{מ:אין פרשה בתחילת פרק}}			
"This template is a variation on the previous one. It tags chapters in the three poetic books (ספרי אמ""ת) which do not coincide with a parashah division. It too is placed in Column C of the first verse in the chapter. Because poetic verses in this edition always begin on a new line, this template simply redirects to the template designed for that function (see {{ר4}} below)."	"{{מ:אין פרשה בתחילת פרק בספרי אמ""ת}}"			
"This template occurs only once, at the beginning of פרשת ויחי (Genesis 47:28). It marks the only place in the Torah where a weekly reading (פרשת השבוע) begins at a point where there is no parashah (neither ""open"" nor ""closed""). When the biblical text is presented in chapters or sequentially, a space must be added before this verse. But when פרשת ויחי is presented in isolation no such space is required.
     In Wikisource this template is currently null, but in the future it will be set to show a space if the name of the page is not פרשת ויחי."	{{מ:אין רווח של פרשה בתחילת פרשת השבוע}}			
Templates for special letters and characters:				תבניות לאותיות מיוחדות ותווים מיוחדים:
"This template tags and formats the large letters of the masorah. Its single parameter is the pointed letter itself. For this reason, the template typically occurs within a word. Because there are various traditions about which letters are supposed to be written ""large"", the entire word containing the large letter is often contained within the documentation template, followed by a note. In Wikisource, the template is set to display the large letter in a bigger font and in bold."	{{מ:אות-ג|משתנה|הערות}}			
Like the previous template, but for the small letters of the masorah. In Wikisource, the template is set to display the small letter in a smaller font.	{{מ:אות-ק|משתנה|הערות}}			
"This template tags and formats the ""hung"" letters of the masorah, which appear raised in the text. Its single parameter is the pointed letter itself. For this reason, the template typically occurs within a word."	{{מ:אות תלויה|משתנה}}			
This template tags words with special letters that in the masoretic tradition have dots above and/or below them. Its single parameter is for the word as it is to appear (the dots themselves are Unicode symbols).	{{מ:אות מנוקדת|משתנה|הערות}}			
"This template tags the masoretic sign called ""reversed"" or ""inverted"" nun (which has a Unicode symbol). Its single parameter is the symbol itself, which may by may be followed by notes."	"{{מ:נו""ן הפוכה|הערה}}"			
"In the masoretic tradition, the various forms of the word ""Yerushalayim"" (=Jerusalem) are almost always written without the letter yod (ירושלם). In practical terms this means that three diacritical marks need to be entered after the letter lamed: its own vowel (pataḥ or qamats) and accent mark, plus the vowel of the missing yod (namely ḥiriq). This combination does not always format and display well. To solve the display problem, this template records the vowel and accent of the lamed as its two parameters, plus it automatically provides the ḥiriq of the missing yod while adding the Unicode character CGJ (combining grapheme joiner) before the ḥiriq so that it displays better in most fonts."	{{מ:ירושלם|משתנה1|משתנה2}}			
This template is for 4 rare cases similar to those above, but where the word is Yerushala[y]emah (=“to Jerusalem”) rather than simply Yerushala[y]im (=“Jerusalem”). In particular, the vowel of the missing (implicit) yod is sheva rather than ḥiriq. The 4 cases are 1 Kings 10:2, 2 Kings 9:28, Isaiah 36:2, and Ezekiel 8:3. (In 2 Chronicles 32:9 the word is written fully with the letter yod and there is no need for special handling.)	{{מ:ירושלמה|משתנה1|משתנה2}}			
"This template simply tags and shows the rare accent ""yeraḥ ben yomo"", which is found in the 21 books. It is looks identical to the accent ""galgal"" in the three poetic books (ספרי אמ""ת) and the two share the same Unicode character. The template has no parameters."	{{ירח בן יומו}}			
"This template simply tags and shows the accent ""galgal"" which is found in the 3 poetic books (ספרי אמ""ת). It is identical to the accent ""yeraḥ ben yomo"" in the 21 books (see the previous template). But it merely similar to, not the same as the accent ""etnaḥ haphukh"" in the 3 poetic books as found in the Aleppo Codex (see the next template). Later codices and printed editions merged the two similar signs. In this edition they are distinguished as in the Aleppo Codex, and in Unicode they are also two separate but similar characters. This template distinguishes them and marks them. It has no parameters."	{{גלגל}}			
"This template simply tags and shows the accent ""etnaḥ haphukh"", which is found in the 3 poetic books (ספרי אמ""ת). It is not the same as the very similar ""galgal"" as found in the Aleppo Codex (see the previous template), but in later codices and printed editions the two similar signs were merged. In this edition they are distinguished as in the Aleppo Codex, and in Unicode they are also two different characters. This template has no parameters."	{{אתנח הפוך}}			
